path,fullname,composer_gender,name
"Snowdin, Christine, Scenes of Childhood No.1, nLrUO5S_kN8.mid", Christine Snowdin,female, Scenes of Childhood No.1
"Holmsen, Borghild, Festindtog på Akershus Festning, Op.11, -7k_p9iFGF4.mid", Borghild Holmsen,female, Op.11
"Saint-Saëns, Camille, Duettino, Op.11, s5fTgAkSICI.mid", Camille Saint-Saëns,female, Op.11
"Keyhani, Karen, Nightly Monologue II, u-Fv6kJzqjc.mid", Karen Keyhani,female, Nightly Monologue II
"Lewing, Adele, Berceuse, Op.14, GRtxzaeeMi8.mid", Adele Lewing,female, Op.14
"Poldini, Ede, Fleurettes, Op.46, Ot6K22ZVVhc.mid", Ede Poldini,female, Op.46
"Manns, Désirée, Sonatine No.1 in C major, FKpS9TzVqCU.mid", Désirée Manns,female, Sonatine No.1 in C major
"Stamaty, Camille, Études pittoresques, Op.21, y5NYXpPoqCk.mid", Camille Stamaty,female, Op.21
"Casalonga, Marguerite, Tango-Habanera, XjTl-bUJTIQ.mid", Marguerite Casalonga,female, Tango-Habanera
"Beauvois, Fernande, En Auvergne, Op.10, QUYZyS7s1ok.mid", Fernande Beauvois,female, Op.10
"Mourey, Colette, Biguine, eyaqu1UjLYY.mid", Colette Mourey,female, Biguine
"Mourey, Colette, Boléro, FefDHRCMKYg.mid", Colette Mourey,female, Boléro
"Galos, Giselle, L'enfant en prière, wgz0SXOgeGM.mid", Giselle Galos,female, L'enfant en prière
"Chaminade, Cécile, Andante et Scherzettino, Op.59, bhS6L6YFjq8.mid", Cécile Chaminade,female, Op.59
"Mayer, Emilie, Mazurka, Op.33, 2w1LXcL4NMI.mid", Emilie Mayer,female, Op.33
"Mourey, Colette, Le Pianiste Virtuose en progression chromatique, fHgKZMA0dEQ.mid", Colette Mourey,female, Le Pianiste Virtuose en progression chromatique
"Viëtor, Alba Rosa, Noche de Verano, XERH62-4BXY.mid", Alba Rosa Viëtor,female, Noche de Verano
"Bernet, Atie, Invention No.3, f7u6WEwukSw.mid", Atie Bernet,female, Invention No.3
"Bonis, Mel, Viennoise, Op.8, xBrjWn7h9p4.mid", Mel Bonis,female, Op.8
"Balakirev, Mily, Waltz No.3, SPXJcUeDzY0.mid", Mily Balakirev,female, Waltz No.3
"Backer-Grøndahl, Agathe, 6 Songs, Op.16, ELeX0GPhIbc.mid", Agathe Backer-Grøndahl,female, Op.16
"Saint-Saëns, Camille, Souvenir d'Italie, Op.80, bgTeJzK0RxI.mid", Camille Saint-Saëns,female, Op.80
"Galos, Giselle, Rayon d'espoir, gwDr-YUM6WI.mid", Giselle Galos,female, Rayon d'espoir
"Galos, Giselle, Au Matin sur les Cimes, WRW3tV-kc1s.mid", Giselle Galos,female, Au Matin sur les Cimes
"Mourey, Colette, 3 Miniatures, WUpz5rSsNYc.mid", Colette Mourey,female, 3 Miniatures
"Aulin, Valborg, 5 Tone poems, Op.7, TLYrNn0hw84.mid", Valborg Aulin,female, Op.7
"Saint-Saëns, Camille, Allegro appassionato, Op.70, rjagKCfhME0.mid", Camille Saint-Saëns,female, Op.70
"Alexandra, Liana, Consonances VI, h3qNBVOQtso.mid", Liana Alexandra,female, Consonances VI
"Beach, Amy Marcy, 2 Piano Pieces, Op.102, kTBbDsx5l64.mid", Amy Marcy Beach,female, Op.102
"Park, Maria Hester, Piano Sonata, Op.7, -OoYQRaor4w.mid", Maria Hester Park,female, Op.7
"Stankovych, Tatiana, Prelude No.2, Ej-zz8Mn5lU.mid", Tatiana Stankovych,female, Prelude No.2
"Chaminade, Cécile, Pièce dans le style ancien, Op.74, uVDeQ0QcVO0.mid", Cécile Chaminade,female, Op.74
"Saint-Saëns, Camille, Menuet, dhT4AUuZoy0.mid", Camille Saint-Saëns,female, Menuet
"Saint-Saëns, Camille, Caprice héroïque, Op.106, eveSQ4SEWfw.mid", Camille Saint-Saëns,female, Op.106
"Alexandra, Liana, Symphonic Poem, I4gyoEdUrfw.mid", Liana Alexandra,female, Symphonic Poem
"Backer-Grøndahl, Agathe, 5 Fantasistykker, Op.45, zQ0r6Q_Bspk.mid", Agathe Backer-Grøndahl,female, Op.45
"Beauvois, Fernande, Capriccio-Valse, LkE3I6v9OAk.mid", Fernande Beauvois,female, Capriccio-Valse
"Greenwood, Clara, The Waldemere Waltzes, zu5Aac5i4Kw.mid", Clara Greenwood,female, The Waldemere Waltzes
"Saint-Saëns, Camille, Caprice sur les airs de ballet d'Alceste de Gluck, 07KXnnI6z10.mid", Camille Saint-Saëns,female, Caprice sur les airs de ballet d'Alceste de Gluck
"Mills, Kerry, Rastus on Parade, TjhWXLRXln0.mid", Kerry Mills,female, Rastus on Parade
"Saint-Saëns, Camille, Feuillet d'album, Op.169, fzVf-Lbuw7o.mid", Camille Saint-Saëns,female, Op.169
"Saint-Saëns, Camille, 6 Études, Op.52, goY8Q_nfZWU.mid", Camille Saint-Saëns,female, Op.52
"Saint-Saëns, Camille, 6 Études pour la main gauche seule, Op.135, skTRoUSZf1c.mid", Camille Saint-Saëns,female, Op.135
"Schumann, Clara, 4 Pièces caractéristiques, Op.5, 3Q74lPsibCw.mid", Clara Schumann,female, Op.5
"Kamman, Effie F., Dance of the Brownies, 7-EoP8Y4dcU.mid", Effie F. Kamman,female, Dance of the Brownies
"Chaminade, Cécile, Valse-ballet, Op.112, ETr-QbOLxy4.mid", Cécile Chaminade,female, Op.112
"Ferrari, Carlotta, Volo pericoloso, AcAFbNVszVo.mid", Carlotta Ferrari,female, Volo pericoloso
"Turchetto, Andrea, Variations on a Theme by Mozart, QihjMKKNdo0.mid", Andrea Turchetto,female, Variations on a Theme by Mozart
"Chaminade, Cécile, Caprice humoristique, Op.113, NVeWXTr_FZ0.mid", Cécile Chaminade,female, Op.113
"Schumann, Clara, Piano Sonata in G minor, Pw4fMNMO90U.mid", Clara Schumann,female, Piano Sonata in G minor
"Turchetto, Andrea, Intermezzo in D major, wCF7hMFZkRk.mid", Andrea Turchetto,female, Intermezzo in D major
"Schumann, Clara, Variationen über ein Thema von Robert Schumann, Op.20, AP6-K8CAx0A.mid", Clara Schumann,female, Op.20
"Chaminade, Cécile, Pastel, Op.128, CnpdEeL1-88.mid", Cécile Chaminade,female, Op.128
"Chaminade, Cécile, Barcarolle, Op.7, LFJqUakPcy0.mid", Cécile Chaminade,female, Op.7
"Audain, Irene, Under the Palms, XLoudacfFIE.mid", Irene Audain,female, Under the Palms
"Schumann, Clara, Soirées musicales, Op.6, LnfTeZanuzk.mid", Clara Schumann,female, Op.6
"Chaminade, Cécile, Guitare, Op.32, Ga3b0cwGIH8.mid", Cécile Chaminade,female, Op.32
"Bonis, Mel, Romance sans paroles, Op.56, Wgp2qWw_1_c.mid", Mel Bonis,female, Op.56
"Casalonga, Marguerite, 2 Caprices, vlyEBzuf2cA.mid", Marguerite Casalonga,female, 2 Caprices
"Dobyns, Geraldine, Bull Dog Rag, rpXLjQ7eXUs.mid", Geraldine Dobyns,female, Bull Dog Rag
"Bądarzewska-Baranowska, Tekla, La seconde prière d'une vierge, ae3Hm9FLG_U.mid", Tekla Bądarzewska-Baranowska,female, La seconde prière d'une vierge
"Hopekirk, Helen, Romance in A minor, GBgNA019FWs.mid", Helen Hopekirk,female, Romance in A minor
"Fine, Elaine, Obsequy for Trombone and Piano, Y7TOlnLHrUw.mid", Elaine Fine,female, Obsequy for Trombone and Piano
"Rogers, Clara Kathleen, Scherzo, Op.15, -05HStfIoDQ.mid", Clara Kathleen Rogers,female, Op.15
"Turchetto, Andrea, Intermezzo in E major, hkzVl4MDVhE.mid", Andrea Turchetto,female, Intermezzo in E major
"Schubert, Camille, La Fée de la Prairie, Op.222, K5zZrYKdqKw.mid", Camille Schubert,female, Op.222
