,predictions,labels,epoch
129,0,0,6
129,0,0,6
129,0,0,6
130,0,0,6
130,0,0,6
130,0,0,6
130,0,0,6
130,0,0,6
131,0,0,6
131,0,0,6
131,0,0,6
131,0,0,6
131,0,0,6
132,0,0,6
132,0,0,6
132,0,0,6
132,0,0,6
132,0,0,6
133,0,0,6
133,1,1,6
133,0,1,6
133,1,1,6
133,1,1,6
134,0,1,6
134,1,1,6
134,1,1,6
134,1,1,6
134,1,1,6
135,0,1,6
135,1,1,6
135,1,1,6
135,1,1,6
135,0,1,6
136,1,1,6
136,1,1,6
136,1,1,6
136,1,1,6
136,1,1,6
137,1,1,6
137,0,1,6
137,1,1,6
137,1,1,6
137,1,1,6
138,0,0,6
138,0,0,6
138,0,0,6
138,0,0,6
138,0,0,6
139,1,0,6
139,0,0,6
139,1,0,6
139,0,0,6
139,1,0,6
140,1,0,6
140,0,0,6
140,0,0,6
140,0,0,6
140,0,0,6
141,0,0,6
141,0,0,6
141,0,0,6
141,0,0,6
141,0,0,6
142,0,0,6
142,0,0,6
142,0,0,6
142,0,0,6
142,0,0,6
143,0,0,6
143,0,0,6
143,0,0,6
143,0,0,6
143,0,0,6
144,0,0,6
144,0,0,6
144,0,0,6
144,0,0,6
144,0,0,6
145,0,0,6
145,0,0,6
145,0,1,6
145,0,1,6
145,1,1,6
146,0,1,6
146,0,1,6
146,1,1,6
146,0,0,6
146,0,0,6
147,0,0,6
147,0,0,6
147,0,0,6
147,0,0,6
147,0,0,6
148,0,0,6
148,0,0,6
148,0,0,6
148,0,0,6
148,0,0,6
149,0,0,6
149,0,0,6
149,0,0,6
149,0,0,6
149,0,0,6
150,0,0,6
150,0,0,6
150,0,0,6
150,0,0,6
150,0,0,6
151,1,1,6
151,1,1,6
151,1,1,6
151,1,1,6
151,1,1,6
152,1,1,6
152,1,1,6
152,1,1,6
152,0,1,6
152,1,1,6
153,1,1,6
0,0,1,7
0,0,1,7
0,0,0,7
0,0,0,7
0,1,1,7
1,1,1,7
1,0,1,7
1,1,1,7
1,0,1,7
1,1,1,7
2,0,1,7
2,0,1,7
2,1,1,7
2,0,1,7
2,1,1,7
3,0,0,7
3,0,0,7
3,1,1,7
3,1,1,7
3,0,0,7
4,0,0,7
4,0,0,7
4,0,0,7
4,0,0,7
4,0,0,7
5,0,0,7
5,0,0,7
5,0,0,7
5,0,0,7
5,0,0,7
6,0,0,7
6,0,0,7
6,0,0,7
6,0,0,7
6,0,0,7
7,0,0,7
7,0,0,7
7,0,0,7
7,0,0,7
7,0,0,7
8,0,0,7
8,0,0,7
8,0,0,7
8,0,0,7
8,0,0,7
9,0,0,7
9,0,0,7
9,0,0,7
9,0,0,7
9,0,0,7
10,0,0,7
10,0,0,7
10,1,0,7
10,0,0,7
10,0,0,7
11,0,0,7
11,0,0,7
11,0,0,7
11,0,0,7
11,0,0,7
12,0,0,7
12,0,0,7
12,0,0,7
12,0,0,7
12,1,0,7
13,0,0,7
13,0,0,7
13,0,0,7
13,0,0,7
13,0,0,7
14,0,0,7
14,0,0,7
14,0,0,7
14,0,0,7
14,0,0,7
15,0,0,7
15,0,0,7
15,0,0,7
15,0,0,7
15,0,0,7
16,0,0,7
16,0,0,7
16,0,0,7
16,0,0,7
16,0,0,7
17,0,0,7
17,0,0,7
17,0,0,7
17,0,0,7
17,0,0,7
18,0,0,7
18,0,0,7
18,0,0,7
18,0,0,7
18,0,0,7
19,0,0,7
19,0,0,7
19,0,0,7
19,1,0,7
19,0,0,7
20,0,0,7
20,0,0,7
20,0,0,7
20,0,0,7
20,0,0,7
21,0,0,7
21,0,0,7
21,0,0,7
21,0,0,7
21,1,1,7
22,1,1,7
22,1,1,7
22,1,1,7
22,0,0,7
22,0,0,7
23,0,0,7
23,0,0,7
23,0,0,7
23,0,0,7
23,0,0,7
24,0,0,7
24,0,0,7
24,0,0,7
24,1,1,7
24,0,1,7
25,0,1,7
25,0,1,7
25,1,1,7
25,0,0,7
25,0,0,7
26,0,0,7
26,0,0,7
26,0,0,7
26,0,0,7
26,0,0,7
27,0,0,7
27,0,0,7
27,0,0,7
27,0,0,7
27,0,0,7
28,1,1,7
28,1,1,7
28,1,1,7
28,0,0,7
28,0,0,7
29,0,0,7
29,0,0,7
29,0,0,7
29,0,0,7
29,0,0,7
30,0,0,7
30,0,0,7
30,1,1,7
30,1,1,7
30,1,1,7
31,1,1,7
31,1,1,7
31,1,1,7
31,1,1,7
31,1,1,7
32,0,1,7
32,1,1,7
32,1,1,7
32,1,1,7
32,1,1,7
33,0,1,7
33,1,1,7
33,1,1,7
33,1,1,7
33,0,1,7
34,0,1,7
34,1,1,7
34,1,1,7
34,1,1,7
34,1,1,7
35,1,1,7
35,0,0,7
35,0,0,7
35,0,0,7
35,0,0,7
36,0,0,7
36,0,0,7
36,0,1,7
36,0,1,7
36,1,1,7
37,1,1,7
37,0,1,7
37,1,1,7
37,0,1,7
37,0,1,7
38,1,1,7
38,0,0,7
38,0,0,7
38,0,0,7
38,0,0,7
39,0,0,7
39,0,0,7
39,0,0,7
39,0,0,7
39,0,0,7
40,0,0,7
40,0,1,7
40,0,1,7
40,1,1,7
40,1,1,7
41,1,1,7
41,1,1,7
41,1,1,7
41,0,1,7
41,1,1,7
42,1,1,7
42,1,1,7
42,1,1,7
42,1,1,7
42,1,1,7
43,1,1,7
43,0,1,7
43,1,1,7
43,1,1,7
43,1,1,7
44,0,1,7
44,1,1,7
44,1,1,7
44,1,1,7
44,1,1,7
45,1,1,7
45,1,1,7
45,1,1,7
45,1,1,7
45,1,1,7
46,0,1,7
46,1,1,7
46,1,1,7
46,1,1,7
46,1,1,7
47,1,1,7
47,1,1,7
47,1,1,7
47,0,1,7
47,1,1,7
48,0,1,7
48,1,1,7
48,1,1,7
48,0,1,7
48,1,1,7
49,0,1,7
49,1,1,7
49,1,1,7
49,1,1,7
49,1,1,7
50,1,1,7
50,1,1,7
50,0,1,7
50,0,1,7
50,1,1,7
51,1,1,7
51,1,1,7
51,1,1,7
51,1,1,7
51,1,1,7
52,1,1,7
52,1,1,7
52,1,1,7
52,1,1,7
52,1,1,7
53,1,1,7
53,1,1,7
53,1,1,7
53,1,1,7
53,1,1,7
54,1,1,7
54,1,1,7
54,1,1,7
54,0,1,7
54,1,1,7
55,0,1,7
55,1,1,7
55,1,1,7
55,1,1,7
55,1,1,7
56,1,1,7
56,0,1,7
56,0,1,7
56,0,1,7
56,1,1,7
57,1,1,7
57,1,1,7
57,1,1,7
57,0,1,7
57,0,1,7
58,1,1,7
58,1,1,7
58,1,1,7
58,0,1,7
58,1,1,7
59,1,1,7
59,0,1,7
59,0,1,7
59,1,1,7
59,0,0,7
60,1,1,7
60,1,1,7
60,1,1,7
60,0,1,7
60,1,1,7
61,1,1,7
61,1,1,7
61,1,1,7
61,1,1,7
61,1,1,7
62,1,1,7
62,1,1,7
62,1,1,7
62,1,1,7
62,1,1,7
63,1,1,7
63,1,1,7
63,1,1,7
63,1,1,7
63,1,1,7
64,1,1,7
64,1,1,7
64,1,1,7
64,1,1,7
64,0,1,7
65,1,1,7
65,1,1,7
65,1,1,7
65,1,1,7
65,1,1,7
66,1,1,7
66,0,1,7
66,1,1,7
66,1,1,7
66,1,1,7
67,1,1,7
67,1,1,7
67,1,1,7
67,1,1,7
67,1,1,7
68,1,1,7
68,1,1,7
68,1,1,7
68,0,1,7
68,1,1,7
69,1,1,7
69,1,1,7
69,1,1,7
69,1,1,7
69,1,1,7
70,1,1,7
70,1,1,7
70,1,1,7
70,1,1,7
70,1,1,7
71,1,1,7
71,1,1,7
71,1,1,7
71,1,1,7
71,1,1,7
72,1,1,7
72,1,1,7
72,1,1,7
72,1,1,7
72,1,1,7
73,1,1,7
73,1,1,7
73,1,1,7
73,1,1,7
73,1,1,7
74,1,1,7
74,1,1,7
74,1,1,7
74,1,1,7
74,1,1,7
75,1,1,7
75,1,1,7
75,1,1,7
75,1,1,7
75,1,1,7
76,1,1,7
76,1,1,7
76,1,1,7
76,1,1,7
76,1,1,7
77,1,1,7
77,1,1,7
77,1,1,7
77,1,1,7
77,1,1,7
78,1,1,7
78,1,1,7
78,1,1,7
78,1,1,7
78,1,1,7
79,1,1,7
79,1,1,7
79,1,1,7
79,1,1,7
79,1,1,7
80,1,1,7
80,1,1,7
80,0,1,7
80,1,1,7
80,1,1,7
81,1,1,7
81,1,1,7
81,1,1,7
81,1,1,7
81,1,1,7
82,1,1,7
82,1,1,7
82,1,1,7
82,1,1,7
82,1,1,7
83,1,1,7
83,1,1,7
83,1,1,7
83,1,1,7
83,1,1,7
84,1,1,7
84,1,1,7
84,1,0,7
84,0,0,7
84,0,0,7
85,0,0,7
85,1,0,7
85,0,0,7
85,0,0,7
85,0,0,7
86,1,0,7
86,1,0,7
86,1,0,7
86,0,0,7
86,0,0,7
87,1,0,7
87,1,0,7
87,1,0,7
87,0,0,7
87,1,0,7
88,0,0,7
88,0,0,7
88,1,0,7
88,1,0,7
88,0,0,7
89,0,0,7
89,0,0,7
89,0,0,7
89,0,0,7
89,1,0,7
90,0,0,7
90,1,1,7
90,1,1,7
90,1,1,7
90,1,1,7
91,1,1,7
91,1,1,7
91,1,1,7
91,1,1,7
91,1,1,7
92,1,1,7
92,1,1,7
92,1,1,7
92,1,1,7
92,1,1,7
93,1,1,7
93,1,1,7
93,1,1,7
93,1,1,7
93,1,1,7
94,0,0,7
94,0,0,7
94,0,0,7
94,0,0,7
94,0,0,7
95,0,0,7
95,1,0,7
95,0,0,7
95,0,0,7
95,0,0,7
96,1,0,7
96,0,0,7
96,0,0,7
96,1,0,7
96,0,0,7
97,1,0,7
97,0,0,7
97,1,0,7
97,0,0,7
97,0,0,7
98,1,0,7
98,1,1,7
98,1,1,7
98,1,1,7
98,1,1,7
99,1,1,7
99,1,1,7
99,1,1,7
99,1,1,7
99,1,1,7
100,1,1,7
100,1,1,7
100,1,1,7
100,1,1,7
100,1,1,7
101,1,1,7
101,1,1,7
101,1,1,7
101,1,1,7
101,1,1,7
102,1,1,7
102,1,1,7
102,1,1,7
102,1,1,7
102,1,1,7
103,1,1,7
103,1,1,7
103,1,1,7
103,1,1,7
103,1,1,7
104,1,1,7
104,1,1,7
104,1,1,7
104,1,1,7
104,1,1,7
105,1,1,7
105,1,1,7
105,1,1,7
105,1,1,7
105,1,1,7
106,1,1,7
106,1,1,7
106,1,1,7
106,1,1,7
106,1,1,7
107,1,1,7
107,1,1,7
107,1,1,7
107,1,1,7
107,1,1,7
108,1,1,7
108,1,1,7
108,1,1,7
108,1,1,7
108,1,1,7
109,1,1,7
109,1,1,7
109,1,1,7
109,1,1,7
109,1,1,7
110,1,1,7
110,1,1,7
110,1,1,7
110,1,1,7
110,1,1,7
111,1,1,7
111,1,1,7
111,1,1,7
111,1,1,7
111,1,1,7
112,1,1,7
112,1,1,7
112,1,1,7
112,1,0,7
112,1,0,7
113,1,0,7
113,1,0,7
113,0,0,7
113,1,0,7
113,0,0,7
114,0,0,7
114,0,0,7
114,0,0,7
114,1,0,7
114,1,0,7
115,0,0,7
115,1,0,7
115,1,0,7
115,0,0,7
115,0,0,7
116,0,0,7
116,1,0,7
116,0,0,7
116,0,0,7
116,0,0,7
117,0,0,7
117,0,0,7
117,0,0,7
117,0,0,7
117,0,0,7
118,0,0,7
118,1,0,7
118,0,0,7
118,1,0,7
118,0,0,7
119,0,0,7
119,0,0,7
119,1,0,7
119,0,0,7
119,1,0,7
120,0,0,7
120,0,0,7
120,1,0,7
120,1,1,7
120,1,1,7
121,1,1,7
121,1,1,7
121,1,1,7
121,1,1,7
121,1,1,7
122,1,1,7
122,1,1,7
122,1,1,7
122,1,1,7
122,1,1,7
123,1,1,7
123,1,1,7
123,1,1,7
123,1,1,7
123,1,1,7
124,0,0,7
124,0,0,7
124,0,0,7
124,1,0,7
124,0,0,7
125,0,0,7
125,0,0,7
125,1,0,7
125,0,0,7
125,1,0,7
126,0,0,7
126,1,0,7
126,0,0,7
126,0,0,7
126,0,0,7
127,1,0,7
127,0,0,7
127,0,0,7
127,0,0,7
127,0,0,7
128,0,0,7
128,0,0,7
128,1,0,7
128,0,0,7
128,0,0,7
129,1,0,7
129,1,0,7
129,0,0,7
129,1,0,7
129,0,0,7
130,1,0,7
130,0,0,7
130,0,0,7
130,0,0,7
130,0,0,7
131,0,0,7
131,0,0,7
131,0,0,7
131,1,0,7
131,0,0,7
132,1,0,7
132,0,0,7
132,0,0,7
132,0,0,7
132,0,0,7
133,0,0,7
133,1,1,7
133,1,1,7
133,1,1,7
133,1,1,7
134,1,1,7
134,1,1,7
134,1,1,7
134,1,1,7
134,0,1,7
135,1,1,7
135,1,1,7
135,1,1,7
135,1,1,7
135,0,1,7
136,1,1,7
136,1,1,7
136,1,1,7
136,1,1,7
136,1,1,7
137,1,1,7
137,1,1,7
137,1,1,7
137,1,1,7
137,1,1,7
138,0,0,7
138,0,0,7
138,0,0,7
138,0,0,7
138,0,0,7
139,1,0,7
139,0,0,7
139,0,0,7
139,0,0,7
139,0,0,7
140,0,0,7
140,0,0,7
140,0,0,7
140,0,0,7
140,0,0,7
141,0,0,7
141,0,0,7
141,0,0,7
141,0,0,7
141,0,0,7
142,0,0,7
142,0,0,7
142,0,0,7
142,0,0,7
142,0,0,7
143,0,0,7
143,0,0,7
143,0,0,7
143,0,0,7
143,0,0,7
144,0,0,7
144,0,0,7
144,0,0,7
144,0,0,7
144,0,0,7
145,0,0,7
145,0,0,7
145,0,1,7
145,1,1,7
145,1,1,7
146,1,1,7
146,1,1,7
146,1,1,7
146,0,0,7
146,0,0,7
147,0,0,7
147,0,0,7
147,0,0,7
147,0,0,7
147,0,0,7
148,0,0,7
148,0,0,7
148,0,0,7
148,0,0,7
148,0,0,7
149,0,0,7
149,0,0,7
149,0,0,7
149,0,0,7
149,0,0,7
150,0,0,7
150,0,0,7
150,0,0,7
150,1,0,7
150,0,0,7
151,1,1,7
151,1,1,7
151,1,1,7
151,1,1,7
151,1,1,7
152,1,1,7
152,1,1,7
152,1,1,7
152,0,1,7
152,0,1,7
153,1,1,7
0,1,1,8
0,1,1,8
0,0,0,8
0,0,0,8
0,1,1,8
1,1,1,8
1,0,1,8
1,1,1,8
1,1,1,8
1,1,1,8
2,0,1,8
2,1,1,8
2,1,1,8
2,0,1,8
2,1,1,8
3,0,0,8
3,0,0,8
3,1,1,8
3,1,1,8
3,0,0,8
4,0,0,8
4,0,0,8
4,0,0,8
4,0,0,8
4,0,0,8
5,0,0,8
5,0,0,8
5,0,0,8
5,0,0,8
5,0,0,8
6,0,0,8
6,0,0,8
6,0,0,8
6,0,0,8
6,0,0,8
7,0,0,8
7,0,0,8
7,0,0,8
7,0,0,8
7,0,0,8
8,0,0,8
8,0,0,8
8,0,0,8
8,0,0,8
8,0,0,8
9,0,0,8
9,0,0,8
9,0,0,8
9,0,0,8
9,0,0,8
10,0,0,8
10,0,0,8
10,0,0,8
10,0,0,8
10,0,0,8
11,0,0,8
11,0,0,8
11,0,0,8
11,0,0,8
11,0,0,8
12,0,0,8
12,0,0,8
12,0,0,8
12,0,0,8
12,0,0,8
13,0,0,8
13,0,0,8
13,0,0,8
13,0,0,8
13,0,0,8
14,0,0,8
14,0,0,8
14,0,0,8
14,0,0,8
14,0,0,8
15,0,0,8
15,0,0,8
15,0,0,8
15,0,0,8
15,0,0,8
16,0,0,8
16,0,0,8
16,0,0,8
16,0,0,8
16,0,0,8
17,0,0,8
17,0,0,8
17,0,0,8
17,0,0,8
17,0,0,8
18,0,0,8
18,0,0,8
18,0,0,8
18,0,0,8
18,0,0,8
19,0,0,8
19,0,0,8
19,0,0,8
19,0,0,8
19,0,0,8
20,0,0,8
20,0,0,8
20,0,0,8
20,1,0,8
20,0,0,8
21,0,0,8
21,0,0,8
21,0,0,8
21,0,0,8
21,1,1,8
22,1,1,8
22,1,1,8
22,1,1,8
22,0,0,8
22,0,0,8
23,0,0,8
23,0,0,8
23,0,0,8
23,0,0,8
23,0,0,8
24,0,0,8
24,0,0,8
24,0,0,8
24,1,1,8
24,1,1,8
25,1,1,8
25,1,1,8
25,1,1,8
25,0,0,8
25,0,0,8
26,0,0,8
26,0,0,8
26,0,0,8
26,0,0,8
26,0,0,8
27,0,0,8
27,0,0,8
27,0,0,8
27,0,0,8
27,0,0,8
28,1,1,8
28,1,1,8
28,1,1,8
28,0,0,8
28,0,0,8
29,0,0,8
29,0,0,8
29,0,0,8
29,0,0,8
29,0,0,8
30,0,0,8
30,0,0,8
30,1,1,8
30,1,1,8
30,1,1,8
31,1,1,8
31,1,1,8
31,1,1,8
31,1,1,8
31,1,1,8
32,1,1,8
32,1,1,8
32,1,1,8
32,1,1,8
32,1,1,8
33,1,1,8
33,1,1,8
33,1,1,8
33,1,1,8
33,1,1,8
34,1,1,8
34,1,1,8
34,1,1,8
34,1,1,8
34,1,1,8
35,1,1,8
35,1,0,8
35,0,0,8
35,0,0,8
35,0,0,8
36,0,0,8
36,0,0,8
36,0,1,8
36,1,1,8
36,1,1,8
37,1,1,8
37,1,1,8
37,1,1,8
37,1,1,8
37,1,1,8
38,1,1,8
38,0,0,8
38,0,0,8
38,0,0,8
38,0,0,8
39,0,0,8
39,0,0,8
39,0,0,8
39,0,0,8
39,0,0,8
40,0,0,8
40,1,1,8
40,0,1,8
40,1,1,8
40,1,1,8
41,1,1,8
41,1,1,8
41,1,1,8
41,1,1,8
41,1,1,8
42,1,1,8
42,1,1,8
42,1,1,8
42,1,1,8
42,1,1,8
43,1,1,8
43,1,1,8
43,1,1,8
43,1,1,8
43,1,1,8
44,1,1,8
44,1,1,8
44,1,1,8
44,1,1,8
44,1,1,8
45,1,1,8
45,1,1,8
45,1,1,8
45,1,1,8
45,1,1,8
46,0,1,8
46,0,1,8
46,1,1,8
46,1,1,8
46,1,1,8
47,1,1,8
47,1,1,8
47,0,1,8
47,0,1,8
47,1,1,8
48,0,1,8
48,0,1,8
48,1,1,8
48,0,1,8
48,1,1,8
49,1,1,8
49,0,1,8
49,1,1,8
49,1,1,8
49,1,1,8
50,1,1,8
50,1,1,8
50,1,1,8
50,0,1,8
50,1,1,8
51,1,1,8
51,1,1,8
51,1,1,8
51,1,1,8
51,1,1,8
52,1,1,8
52,1,1,8
52,1,1,8
52,1,1,8
52,1,1,8
53,1,1,8
53,1,1,8
53,1,1,8
53,1,1,8
53,1,1,8
54,1,1,8
54,1,1,8
54,1,1,8
54,1,1,8
54,0,1,8
55,1,1,8
55,1,1,8
55,1,1,8
55,1,1,8
55,0,1,8
56,1,1,8
56,1,1,8
56,0,1,8
56,1,1,8
56,1,1,8
57,1,1,8
57,1,1,8
57,1,1,8
57,1,1,8
57,1,1,8
58,1,1,8
58,1,1,8
58,1,1,8
58,1,1,8
58,1,1,8
59,1,1,8
59,1,1,8
59,0,1,8
59,1,1,8
59,0,0,8
60,1,1,8
60,1,1,8
60,1,1,8
60,0,1,8
60,0,1,8
61,1,1,8
61,1,1,8
61,1,1,8
61,1,1,8
61,1,1,8
62,1,1,8
62,1,1,8
62,1,1,8
62,1,1,8
62,1,1,8
63,0,1,8
63,1,1,8
63,1,1,8
63,1,1,8
63,1,1,8
64,1,1,8
64,1,1,8
64,1,1,8
64,1,1,8
64,0,1,8
65,1,1,8
65,0,1,8
65,1,1,8
65,0,1,8
65,1,1,8
66,1,1,8
66,0,1,8
66,1,1,8
66,1,1,8
66,1,1,8
67,1,1,8
67,1,1,8
67,1,1,8
67,1,1,8
67,1,1,8
68,1,1,8
68,1,1,8
68,0,1,8
68,1,1,8
68,1,1,8
69,0,1,8
69,1,1,8
69,1,1,8
69,1,1,8
69,1,1,8
70,1,1,8
70,0,1,8
70,1,1,8
70,1,1,8
70,1,1,8
71,1,1,8
71,0,1,8
71,1,1,8
71,1,1,8
71,1,1,8
72,1,1,8
72,1,1,8
72,0,1,8
72,0,1,8
72,1,1,8
73,1,1,8
73,1,1,8
73,0,1,8
73,0,1,8
73,1,1,8
74,1,1,8
74,1,1,8
74,1,1,8
74,1,1,8
74,1,1,8
75,1,1,8
75,1,1,8
75,1,1,8
75,1,1,8
75,1,1,8
76,1,1,8
76,1,1,8
76,1,1,8
76,1,1,8
76,1,1,8
77,1,1,8
77,1,1,8
77,1,1,8
77,1,1,8
77,1,1,8
78,1,1,8
78,1,1,8
78,1,1,8
78,1,1,8
78,1,1,8
79,1,1,8
79,1,1,8
79,1,1,8
79,1,1,8
79,1,1,8
80,1,1,8
80,1,1,8
80,1,1,8
80,1,1,8
80,1,1,8
81,1,1,8
81,1,1,8
81,1,1,8
81,1,1,8
81,1,1,8
82,1,1,8
82,0,1,8
82,1,1,8
82,1,1,8
82,1,1,8
83,1,1,8
83,1,1,8
83,1,1,8
83,1,1,8
83,1,1,8
84,1,1,8
84,1,1,8
84,0,0,8
84,0,0,8
84,0,0,8
85,0,0,8
85,0,0,8
85,0,0,8
85,0,0,8
85,0,0,8
86,0,0,8
86,1,0,8
86,0,0,8
86,0,0,8
86,0,0,8
87,0,0,8
87,0,0,8
87,0,0,8
87,0,0,8
87,0,0,8
88,0,0,8
88,0,0,8
88,0,0,8
88,0,0,8
88,0,0,8
89,0,0,8
89,0,0,8
89,0,0,8
89,0,0,8
89,0,0,8
90,0,0,8
90,1,1,8
90,1,1,8
90,1,1,8
90,1,1,8
91,1,1,8
91,1,1,8
91,1,1,8
91,1,1,8
91,1,1,8
92,1,1,8
92,1,1,8
92,1,1,8
92,1,1,8
92,1,1,8
93,1,1,8
93,1,1,8
93,1,1,8
93,1,1,8
93,1,1,8
94,1,0,8
94,0,0,8
94,0,0,8
94,0,0,8
94,0,0,8
95,0,0,8
95,1,0,8
95,0,0,8
95,0,0,8
95,0,0,8
96,1,0,8
96,1,0,8
96,1,0,8
96,1,0,8
96,1,0,8
97,0,0,8
97,1,0,8
97,1,0,8
97,0,0,8
97,0,0,8
98,1,0,8
98,1,1,8
98,1,1,8
98,1,1,8
98,1,1,8
99,1,1,8
99,1,1,8
99,1,1,8
99,1,1,8
99,1,1,8
100,1,1,8
100,1,1,8
100,1,1,8
100,1,1,8
100,1,1,8
101,1,1,8
101,1,1,8
101,1,1,8
101,1,1,8
101,1,1,8
102,1,1,8
102,1,1,8
102,1,1,8
102,1,1,8
102,1,1,8
103,1,1,8
103,1,1,8
103,1,1,8
103,1,1,8
103,1,1,8
104,1,1,8
104,1,1,8
104,1,1,8
104,1,1,8
104,1,1,8
105,1,1,8
105,1,1,8
105,1,1,8
105,1,1,8
105,1,1,8
106,1,1,8
106,1,1,8
106,1,1,8
106,1,1,8
106,1,1,8
107,1,1,8
107,1,1,8
107,1,1,8
107,1,1,8
107,1,1,8
108,1,1,8
108,1,1,8
108,1,1,8
108,1,1,8
108,1,1,8
109,1,1,8
109,1,1,8
109,1,1,8
109,1,1,8
109,1,1,8
110,1,1,8
110,1,1,8
110,1,1,8
110,1,1,8
110,1,1,8
111,1,1,8
111,1,1,8
111,1,1,8
111,1,1,8
111,1,1,8
112,1,1,8
112,1,1,8
112,1,1,8
112,0,0,8
112,1,0,8
113,0,0,8
113,1,0,8
113,0,0,8
113,1,0,8
113,0,0,8
114,0,0,8
114,0,0,8
114,0,0,8
114,0,0,8
114,0,0,8
115,0,0,8
115,1,0,8
115,0,0,8
115,0,0,8
115,0,0,8
116,0,0,8
116,0,0,8
116,0,0,8
116,0,0,8
116,1,0,8
117,1,0,8
117,0,0,8
117,0,0,8
117,0,0,8
117,0,0,8
118,0,0,8
118,0,0,8
118,0,0,8
118,0,0,8
118,0,0,8
119,0,0,8
119,0,0,8
119,0,0,8
119,0,0,8
119,0,0,8
120,0,0,8
120,1,0,8
120,1,0,8
120,1,1,8
120,1,1,8
121,1,1,8
121,1,1,8
121,1,1,8
121,1,1,8
121,1,1,8
122,1,1,8
122,1,1,8
122,1,1,8
122,1,1,8
122,1,1,8
123,1,1,8
123,1,1,8
123,1,1,8
123,1,1,8
123,1,1,8
124,0,0,8
124,0,0,8
124,0,0,8
124,0,0,8
124,0,0,8
125,1,0,8
125,0,0,8
125,1,0,8
125,0,0,8
125,0,0,8
126,0,0,8
126,1,0,8
126,0,0,8
126,0,0,8
126,0,0,8
127,0,0,8
127,1,0,8
127,1,0,8
127,0,0,8
127,0,0,8
128,0,0,8
128,0,0,8
128,0,0,8
128,0,0,8
128,1,0,8
129,1,0,8
129,1,0,8
129,0,0,8
129,1,0,8
129,0,0,8
130,1,0,8
130,0,0,8
130,0,0,8
130,0,0,8
130,0,0,8
131,0,0,8
131,1,0,8
131,0,0,8
131,0,0,8
131,0,0,8
132,0,0,8
132,0,0,8
132,0,0,8
132,0,0,8
132,0,0,8
133,0,0,8
133,1,1,8
133,1,1,8
133,1,1,8
133,1,1,8
134,1,1,8
134,1,1,8
134,1,1,8
134,1,1,8
134,1,1,8
135,1,1,8
135,1,1,8
135,1,1,8
135,1,1,8
135,1,1,8
136,1,1,8
136,1,1,8
136,1,1,8
136,1,1,8
136,1,1,8
137,1,1,8
137,1,1,8
137,1,1,8
137,1,1,8
137,1,1,8
138,0,0,8
138,0,0,8
138,0,0,8
138,0,0,8
138,0,0,8
139,1,0,8
139,0,0,8
139,0,0,8
139,0,0,8
139,1,0,8
140,0,0,8
140,0,0,8
140,0,0,8
140,0,0,8
140,0,0,8
141,0,0,8
141,0,0,8
141,0,0,8
141,1,0,8
141,0,0,8
142,0,0,8
142,0,0,8
142,0,0,8
142,0,0,8
142,0,0,8
143,0,0,8
143,0,0,8
143,0,0,8
143,1,0,8
143,0,0,8
144,0,0,8
144,0,0,8
144,1,0,8
144,1,0,8
144,0,0,8
145,0,0,8
145,0,0,8
145,1,1,8
145,1,1,8
145,1,1,8
146,1,1,8
146,1,1,8
146,1,1,8
146,0,0,8
146,0,0,8
147,1,0,8
147,0,0,8
147,0,0,8
147,0,0,8
147,0,0,8
148,0,0,8
148,0,0,8
148,0,0,8
148,0,0,8
148,0,0,8
149,0,0,8
149,0,0,8
149,0,0,8
149,0,0,8
149,0,0,8
150,0,0,8
150,0,0,8
150,0,0,8
150,0,0,8
150,0,0,8
151,1,1,8
151,1,1,8
151,1,1,8
151,1,1,8
151,1,1,8
152,1,1,8
152,1,1,8
152,1,1,8
152,1,1,8
152,1,1,8
153,1,1,8
0,0,1,9
0,1,1,9
0,0,0,9
0,0,0,9
0,1,1,9
1,1,1,9
1,1,1,9
1,1,1,9
1,1,1,9
1,1,1,9
2,0,1,9
2,1,1,9
2,0,1,9
2,1,1,9
2,1,1,9
3,0,0,9
3,0,0,9
3,1,1,9
3,1,1,9
3,0,0,9
4,0,0,9
4,0,0,9
4,0,0,9
4,0,0,9
4,0,0,9
5,0,0,9
5,0,0,9
5,0,0,9
5,0,0,9
5,0,0,9
6,0,0,9
6,0,0,9
6,0,0,9
6,0,0,9
6,0,0,9
7,0,0,9
7,0,0,9
7,0,0,9
7,0,0,9
7,0,0,9
8,0,0,9
8,0,0,9
8,0,0,9
8,0,0,9
8,0,0,9
9,0,0,9
9,0,0,9
9,0,0,9
9,0,0,9
9,0,0,9
10,0,0,9
10,0,0,9
10,0,0,9
10,0,0,9
10,0,0,9
11,0,0,9
11,0,0,9
11,0,0,9
11,0,0,9
11,0,0,9
12,0,0,9
12,0,0,9
12,0,0,9
12,0,0,9
12,0,0,9
13,0,0,9
13,0,0,9
13,0,0,9
13,0,0,9
13,0,0,9
14,0,0,9
14,0,0,9
14,0,0,9
14,0,0,9
14,0,0,9
15,0,0,9
15,0,0,9
15,0,0,9
15,0,0,9
15,0,0,9
16,0,0,9
16,0,0,9
16,0,0,9
16,0,0,9
16,0,0,9
17,0,0,9
17,0,0,9
17,0,0,9
17,0,0,9
17,0,0,9
18,0,0,9
18,0,0,9
18,0,0,9
18,0,0,9
18,0,0,9
19,0,0,9
19,0,0,9
